lon,lat,de,dn,du
166,-47.625,0,0,0
166.15,-47.625,0,0,0
166.3,-47.625,0,0,0
166.45,-47.625,0,0,0
166.6,-47.625,0,0,0
166.75,-47.625,0,0,0
166.9,-47.625,0,0,0
167.05,-47.625,0,0,0
167.2,-47.625,0,0,0
167.35,-47.625,0,0,0
167.5,-47.625,0,0,0
167.65,-47.625,0,0,0
167.8,-47.625,0,0,0
167.95,-47.625,0,0,0
168.1,-47.625,0,0,0
168.25,-47.625,0,0,0
168.4,-47.625,0,0,0
168.55,-47.625,0,0,0
168.7,-47.625,0,0,0
168.85,-47.625,0,0,0
169,-47.625,0,0,0
169.15,-47.625,0,0,0
169.3,-47.625,0,0,0
169.45,-47.625,0,0,0
169.6,-47.625,0,0,0
169.75,-47.625,0,0,0
169.9,-47.625,0,0,0
170.05,-47.625,0,0,0
170.2,-47.625,0,0,0
170.35,-47.625,0,0,0
170.5,-47.625,0,0,0
170.65,-47.625,0,0,0
170.8,-47.625,0,0,0
170.95,-47.625,0,0,0
171.1,-47.625,0,0,0
171.25,-47.625,0,0,0
171.4,-47.625,0,0,0
171.55,-47.625,0,0,0
171.7,-47.625,0,0,0
171.85,-47.625,0,0,0
172,-47.625,0,0,0
172.15,-47.625,0,0,0
172.3,-47.625,0,0,0
166,-47.5,0,0,0
166.15,-47.5,-3.164715e-05,3.9870404e-05,-2.955725e-05
166.3,-47.5,-6.3909246e-05,8.1872214e-05,-5.7888878e-05
166.45,-47.5,-9.75809e-05,0.000128092666,-8.402964e-05
166.6,-47.5,-0.000133852566,0.00018066899,-0.000107543436
166.75,-47.5,-0.000174628646,0.000242168584,-0.000128802108
166.9,-47.5,-0.000223052662,0.000316404414,-0.000149204328
167.05,-47.5,-0.000284242694,0.000409620872,-0.000170949256
167.2,-47.5,-0.000365151292,0.00053034239,-0.000195012166
167.35,-47.5,-0.000466655444,0.000677718918,-0.000213908738
167.5,-47.5,-0.000536550486,0.000772483284,-0.000196362788
167.65,-47.5,-0.0005945565,0.000840944218,-0.000168242416
167.8,-47.5,-0.00063403551,0.00087431359,-0.000135566872
167.95,-47.5,-0.000611945544,0.00081482014,-9.5135072e-05
168.1,-47.5,-0.000607797734,0.000776798734,-6.38415e-05
168.25,-47.5,-0.000608135206,0.000743071976,-3.954833e-05
168.4,-47.5,-0.000593599022,0.000688784876,-2.000486e-05
168.55,-47.5,-0.000575539996,0.00063074513,-4.714188e-06
168.7,-47.5,-0.000559044286,0.000577499308,7.172834e-06
168.85,-47.5,-0.000544225538,0.000530308146,1.6405628e-05
169,-47.5,-0.000529819876,0.000488083878,2.353397e-05
169.15,-47.5,-0.000514631126,0.000449452558,2.893001e-05
169.3,-47.5,-0.000497840116,0.00041329087,3.2839706e-05
